Time,Actual Shipment,Desired Shipment,Production Start,Desired Production Start,Actual WIP,Desired WIP,Actual Production,Desired Production,Actual Inventory,Desired Inventory
0,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
0.1,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
0.2,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
0.3,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
0.4,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
0.5,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
0.6,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
0.7,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
0.8,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
0.9,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
1,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
1.1,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
1.2,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
1.3,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
1.4,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
1.5,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
1.6,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
1.7,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
1.8,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
1.9,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
2,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
2.1,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
2.2,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
2.3,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
2.4,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
2.5,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
2.6,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
2.7,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
2.8,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
2.9,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
3,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
3.1,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
3.2,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
3.3,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
3.4,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
3.5,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
3.6,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
3.7,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
3.8,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
3.9,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
4,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
4.1,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
4.2,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
4.3,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
4.4,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
4.5,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
4.6,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
4.7,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
4.8,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
4.9,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
5,10000,10000,10000,10000,80000,80000,10000,10000,40000,40000
5.1,10100,10100,10187.5,10187.5,80000,80300,10000,10037.5,40000,40100
5.2,10195,10195,10369.53125,10369.53125,80018.75,80606.25,10000,10075.78125,39990,40198.75
5.3,10285.25,10285.25,10546.08398,10546.08398,80055.70313,80918.29688,10000,10114.78711,39970.5,40296.26563
5.4,10370.9875,10370.9875,10717.16418,10717.16418,80110.31152,81235.71191,10000.00989,10154.46399,39941.975,40392.5623
5.5,10452.43813,10452.43813,10882.79189,10882.79189,80182.02695,81558.08859,10000.04804,10194.76107,39904.87724,40487.65528
5.6,10529.81622,10529.81622,11042.99966,11042.99966,80270.30134,81885.04052,10000.14003,10235.63007,39859.63823,40581.55958
5.7,10603.32541,10603.32541,11197.83114,11197.83114,80374.5873,82216.19966,10000.31745,10277.02496,39806.67061,40674.29009
5.8,10673.15914,10673.15914,11347.33978,11347.33978,80494.33867,82551.21458,10000.61687,10318.90182,39746.36982,40765.86146
5.9,10739.50118,10739.50118,11491.58764,11491.58764,80629.01096,82889.749,10001.0788,10361.21862,39679.11559,40856.2882
6,10802.52612,10802.52612,11630.64435,11630.64435,80778.06184,83231.48043,10001.74685,10403.93505,39605.27335,40945.58459
6.1,10862.39982,10862.39982,11764.58604,11764.58604,80940.95159,83576.09893,10002.6669,10447.01237,39525.19542,41033.76479
6.2,10919.27982,10919.27982,11893.49452,11893.49452,81117.14351,83923.30605,10003.88637,10490.41326,39439.22213,41120.84273
6.3,10973.31583,10969.40948,12017.45646,12017.45646,81306.10432,84272.81379,10005.45361,10534.10172,39347.68279,41206.83219
6.4,11024.84536,11013.89146,12136.31843,12136.31843,81507.30461,84623.95317,10007.41726,10577.99415,39251.2872,41291.74679
6.5,11074.15079,11056.24321,12250.00269,12250.00269,81720.19472,84976.16008,10009.82576,10622.02001,39150.63978,41375.59995
6.6,11121.33863,11096.5681,12358.65431,12358.65431,81944.21242,85329.21683,10012.72688,10666.1521,39045.99804,41458.40496
6.7,11166.51022,11134.96465,12462.41665,12462.41665,82178.80516,85682.91077,10016.1673,10710.36385,38937.61391,41540.17489
6.8,11209.76199,11171.52676,12561.43117,12561.43117,82423.43009,86037.03394,10020.19225,10754.62924,38825.73418,41620.92271
6.9,11251.18565,11206.34396,12655.83725,12655.83725,82677.55399,86391.38279,10024.84517,10798.92285,38710.60073,41700.66117
7,11290.86845,11239.50156,12745.77208,12745.77208,82940.65319,86745.75788,10030.16743,10843.21973,38592.45085,41779.40291
7.1,11328.89337,11271.08091,12831.37047,12831.37047,83212.21366,87099.96368,10036.19811,10887.49546,38471.51743,41857.16037
7.2,11365.33933,11301.15952,12912.76483,12912.76483,83491.7309,87453.80845,10042.97381,10931.72606,38348.02916,41933.94587
7.3,11400.28135,11329.8113,12990.08503,12990.08503,83778.71,87807.10405,10050.52847,10975.88801,38222.21058,42009.77154
7.4,11433.79079,11357.10667,13063.45836,13063.45836,84072.66565,88159.6659,10058.89327,11019.95824,38094.2823,42084.6494
7.5,11465.93545,11383.11279,13133.00947,13133.00947,84373.12216,88511.31289,10068.09655,11063.91411,37964.46096,42158.59128
7.6,11496.77982,11407.89362,13198.86036,13198.86036,84679.61346,88861.86734,10078.1637,11107.73342,37832.95934,42231.60889
7.7,11526.38513,11431.51013,13261.13031,13261.13031,84991.68312,89211.15499,10089.11715,11151.39437,37699.98635,42303.71378
7.8,11554.80963,11454.02044,13319.93592,13319.93592,85308.88444,89559.00503,10100.97635,11194.87563,37565.74705,42374.91736
7.9,11582.10861,11475.4799,13375.39107,13375.39107,85630.78039,89905.25003,10113.75776,11238.15625,37430.44264,42445.23089
8,11608.33461,11495.94126,13427.60694,13427.60694,85956.94373,90249.72609,10127.47487,11281.21576,37294.27043,42514.6655
8.1,11633.53755,11513.70735,13476.69202,13476.69202,86286.95693,90592.27277,10142.13825,11324.0341,37157.42379,42583.23219
8.2,11657.85218,11527.03065,13522.64289,13522.64289,86620.41231,90932.55847,10157.75558,11366.56981,37020.26688,42650.94178
8.3,11681.50065,11539.81251,13565.34677,13565.34677,86956.90104,91270.07566,10174.33169,11408.75946,36883.33937,42717.80501
8.4,11704.51002,11552.08288,13604.94001,13604.94001,87296.00255,91604.70606,10191.8687,11450.58826,36746.79129,42783.83245
8.5,11726.90588,11563.87037,13641.55376,13641.55376,87637.30968,91936.33376,10210.366,11492.04172,36610.76987,42849.03454
8.6,11748.71236,11575.20223,13675.31415,13675.31415,87980.42846,92264.8454,10229.82042,11533.10568,36475.41943,42913.42161
8.7,11769.95225,11586.10443,13706.34251,13706.34251,88324.97783,92590.13027,10250.22622,11573.76628,36340.88125,42977.00384
8.8,11790.64703,11596.6017,13734.75555,13734.75555,88670.58946,92912.08045,10271.57524,11614.01006,36207.29343,43039.79129
8.9,11810.81694,11606.7176,13760.66558,13760.66558,89016.90749,93230.59092,10293.85698,11653.82387,36074.79078,43101.7939
9,11830.48106,11616.47452,13784.18065,13784.18065,89363.58835,93545.55971,10317.0587,11693.19496,35943.50472,43163.02148
9.1,11849.65734,11625.89375,13805.40472,13805.40472,89710.30054,93856.88799,10341.16552,11732.111,35813.56314,43223.48371
9.2,11868.36265,11634.99551,13824.43788,13824.43788,90056.72446,94164.48017,10366.16057,11770.56002,35685.09032,43283.19016
9.3,11886.61287,11643.79903,13841.37643,13841.37643,90402.5522,94468.24404,10392.02504,11808.5305,35558.20682,43342.15029
9.4,11904.42292,11652.3225,13856.31308,13856.31308,90747.48733,94768.0908,10418.73838,11846.01135,35433.02942,43400.37341
9.5,11921.8068,11660.58319,13869.3371,13869.3371,91091.2448,95063.93521,10446.27833,11882.9919,35309.67101,43457.86874
9.6,11938.77764,11668.59747,13880.53442,13880.53442,91433.55068,95355.69562,10474.6211,11919.46195,35188.24053,43514.64538
9.7,11955.34776,11676.38079,13889.98778,13889.98778,91774.14201,95643.29405,10503.74147,11955.41176,35068.84289,43570.71231
9.8,11971.52872,11683.94779,13897.77685,13897.77685,92112.76664,95926.65627,10533.61291,11990.83203,34951.57896,43626.07841
9.9,11987.33133,11691.31228,13903.97837,13903.97837,92449.18304,96205.71182,10564.20767,12025.71398,34836.54547,43680.75243
10,12002.76572,11698.4873,13908.66624,13908.66624,92783.16011,96480.39407,10595.49693,12060.04926,34723.83501,43734.74302
10.1,12017.84136,11705.48512,13911.91163,13911.91163,93114.47704,96750.64024,10627.45089,12093.83003,34613.53597,43788.05874
10.2,12032.5671,11712.31732,13913.78311,13913.78311,93442.92311,97016.39146,10660.03891,12127.04893,34505.73255,43840.708
10.3,12046.95123,11718.99476,13914.3467,13914.3467,93768.29753,97277.59275,10693.22955,12159.69909,34400.50471,43892.69915
10.4,12061.0015,11725.52765,13913.66603,13913.66603,94090.40925,97534.19305,10726.99074,12191.77413,34297.92818,43944.04041
10.5,12074.72511,11731.92557,13911.80238,13911.80238,94409.07678,97786.14523,10761.28987,12223.26815,34198.07449,43994.73991
10.6,12088.12883,11738.19748,13908.81477,13908.81477,94724.12803,98033.40605,10796.09384,12254.17576,34101.01092,44044.80566
10.7,12101.21896,11744.35177,13904.76007,13904.76007,95035.40012,98275.93621,10831.3692,12284.49203,34006.80056,44094.24559
10.8,12114.00137,11750.21118,13899.69305,13899.69305,95342.73921,98513.70025,10867.08225,12314.21253,33915.5023,44143.06752
10.9,12126.49081,11749.9976,13893.65493,13893.65493,95646.00029,98746.64811,10903.19906,12343.33101,33827.18941,44191.27917
11,12138.99093,11750.1547,13886.32394,13886.32394,95945.04588,98974.155,10939.68563,12371.76937,33742.50956,44238.88818
11.1,12151.4832,11750.66967,13877.7974,13877.7974,96239.70971,99196.2436,10976.50791,12399.53045,33661.46265,44285.90208
11.2,12163.94972,11751.52995,13868.1672,13868.1672,96529.83866,99412.93845,11013.6319,12426.61731,33584.04647,44332.32831
11.3,12176.37322,11752.72319,13857.52012,13857.52012,96815.29219,99624.26594,11051.02371,12453.03324,33510.25667,44378.1742
11.4,12188.73706,11754.23724,13845.93806,13845.93806,97095.94183,99830.25436,11088.64959,12478.78179,33440.08672,44423.44702
11.5,12201.0252,11756.06018,13833.49832,13833.49832,97371.67067,100030.9339,11126.47599,12503.86673,33373.52795,44468.15394
11.6,12213.22219,11758.18026,13820.27386,13820.27386,97642.37291,100226.3365,11164.46962,12528.29206,33310.56953,44512.30201
11.7,12225.31317,11760.58594,13806.33349,13806.33349,97907.95333,100416.4962,11202.59748,12552.06203,33251.19847,44555.89824
11.8,12237.28388,11763.26584,13791.7421,13791.7421,98168.32693,100601.4489,11240.82695,12575.18111,33195.39962,44598.94951
11.9,12249.12059,11766.20878,13776.56089,13776.56089,98423.41845,100781.2322,11279.1258,12597.65402,33143.15574,44641.46264
12,12260.81015,11769.40374,13760.84754,13760.84754,98673.16196,100955.8856,11317.46223,12619.4857,33094.44744,44683.44436
12.1,12272.33996,11772.8399,13744.6564,13744.6564,98917.50049,101125.4506,11355.80499,12640.68133,33049.25329,44724.9013
12.2,12283.69796,11776.50657,13728.03863,13728.03863,99156.38563,101289.9703,11394.12331,12661.24629,33007.5498,44765.84004
12.3,12294.87264,11780.39327,13711.04245,13711.04245,99389.77716,101449.4896,11432.38705,12681.18621,32969.31147,44806.26704
12.4,12305.85297,11784.48964,13693.71318,13693.71318,99617.6427,101604.0552,11470.56666,12700.50691,32934.51085,44846.1887
12.5,12316.62849,11788.78551,13676.09349,13676.09349,99839.95735,101753.7155,11508.63325,12719.21443,32903.11855,44885.61134
12.6,12327.18921,11793.27089,13658.22348,13658.22348,100056.7034,101898.5203,11546.55865,12737.31503,32875.10332,44924.5412
12.7,12337.52567,11797.93592,13640.14082,13640.14082,100267.8699,102038.5212,11584.31536,12754.81515,32850.4321,44962.98443
12.8,12347.62887,11802.77093,13621.88088,13621.88088,100473.4524,102173.7713,11621.87668,12771.72142,32829.07004,45000.94713
12.9,12357.49033,11807.76639,13603.47687,13603.47687,100673.4528,102304.3252,11659.21666,12788.04066,32810.98062,45038.43529
13,12367.10201,11812.91295,13584.95989,13584.95989,100867.8788,102430.2389,11696.31014,12803.77986,32796.12565,45075.45485
13.1,12376.45636,11818.20143,13566.3591,13566.3591,101056.7438,102551.5696,11733.1328,12818.9462,32784.46536,45112.01166
13.2,12385.54629,11823.62279,13547.7018,13547.7018,101240.0665,102668.376,11769.66115,12833.54701,32775.9585,45148.11152
13.3,12394.36515,11829.16819,13529.01351,13529.01351,101417.8705,102780.718,11805.87255,12847.58975,32770.56234,45183.76012
13.4,12402.90674,11834.82893,13510.31806,13510.31806,101590.1846,102888.6566,11841.74522,12861.08207,32768.23277,45218.96312
13.5,12411.16529,11840.59649,13491.6377,13491.6377,101757.0419,102992.2538,11877.25828,12874.03173,32768.9244,45253.72608
13.6,12419.13547,11846.46253,13472.99316,13472.99316,101918.4798,103091.5729,11912.3917,12886.44662,32772.59058,45288.05451
13.7,12426.81234,11852.41887,13454.40374,13454.40374,102074.54,103186.678,11947.12637,12898.33475,32779.1835,45321.95382
13.8,12434.1914,11858.45749,13435.88736,13435.88736,102225.2677,103277.634,11981.44406,12909.70424,32788.65425,45355.4294
13.9,12441.26852,11864.57057,13417.46066,13417.46066,102370.7121,103364.5067,12015.32744,12920.56334,32800.95291,45388.48653
14,12448.04,11870.75046,13399.13904,13399.13904,102510.9254,103447.3628,12048.76008,12930.92035,32816.02859,45421.13045
14.1,12454.50247,11876.98966,13380.93675,13380.93675,102645.9633,103526.2694,12081.72644,12940.78368,32833.82956,45453.36632
14.2,12460.65299,11883.28089,13362.86691,13362.86691,102775.8843,103601.2945,12114.21187,12950.16181,32854.30323,45485.19924
14.3,12466.48895,11889.61701,13344.94161,13344.94161,102900.7498,103672.5064,12146.20262,12959.0633,32877.39633,45516.63425
14.4,12472.0081,11895.99108,13327.17195,13327.17195,103020.6237,103739.9741,12177.68579,12967.49676,32903.05489,45547.67632
14.5,12477.20854,11902.39633,13309.56806,13309.56806,103135.5723,103803.7667,12208.64939,12975.47084,32931.22436,45578.33037
14.6,12482.08873,11908.82619,13292.13919,13292.13919,103245.6642,103863.9541,12239.08225,12982.99426,32961.84967,45608.60124
14.7,12486.64742,11915.27424,13274.89375,13274.89375,103350.9699,103920.6059,12268.97407,12990.07574,32994.87527,45638.49372
14.8,12490.8837,11921.73428,13257.83933,13257.83933,103451.5619,103973.7924,12298.31539,12996.72405,33030.24526,45668.01255
14.9,12494.79699,11928.20026,13240.98277,13240.98277,103547.5142,104023.5838,12327.09756,13002.94798,33067.90337,45697.1624
15,12498.38698,11934.66632,13224.33018,13224.33018,103638.9028,104070.0505,12355.31276,13008.75631,33107.7931,45725.94787
15.1,12501.65366,11941.1268,13207.887,13207.887,103725.8045,104113.2628,12382.95394,13014.15785,33149.85774,45754.37352
15.2,12504.59732,11947.5762,13191.65803,13191.65803,103808.2978,104153.2911,12410.01484,13019.16139,33194.04046,45782.44385
15.3,12507.21851,11954.0092,13175.64742,13175.64742,103886.4621,104190.2056,12436.48995,13023.7757,33240.28432,45810.1633
15.4,12509.51805,11960.42069,13159.8588,13159.8588,103960.3779,104224.0764,12462.37452,13028.00955,33288.53239,45837.53626
15.5,12511.49702,11966.80572,13144.29522,13144.29522,104030.1263,104254.9734,12487.66452,13031.87167,33338.72778,45864.56706
15.6,12513.15673,11973.15951,13128.95922,13128.95922,104095.7894,104282.9662,12512.3566,13035.37078,33390.81366,45891.25997
15.7,12514.49875,11979.47748,13113.85286,13113.85286,104157.4496,104308.1243,12536.44812,13038.51554,33444.73337,45917.61922
15.8,12515.52488,11985.75521,13098.97776,13098.97776,104215.1901,104330.5165,12559.93711,13041.31456,33500.43043,45943.64898
15.9,12516.23712,11991.98847,13084.33509,13084.33509,104269.0942,104350.2115,12582.82222,13043.77643,33557.84862,45969.35337
16,12516.6377,11998.17321,13069.92561,13069.92561,104319.2455,104367.2774,12605.10276,13045.90967,33616.93199,45994.73645
16.1,12516.72904,12004.30553,13055.74974,13055.74974,104365.7278,104381.7818,12626.77861,13047.72272,33677.62495,46019.80224
16.2,12516.51376,12010.38172,13041.8075,13041.8075,104408.6249,104393.7919,12647.85025,13049.22399,33739.87226,46044.55472
16.3,12515.99467,12016.39824,13028.0986,13028.0986,104448.0206,104403.3742,12668.31872,13050.42178,33803.61911,46068.99778
16.4,12515.17476,12022.3517,13014.62244,13014.62244,104483.9986,104410.5948,12688.18561,13051.32435,33868.81116,46093.13531
16.5,12514.05718,12028.23891,13001.37812,13001.37812,104516.6423,104415.5188,12707.45301,13051.93985,33935.39455,46116.97112
16.6,12512.64523,12034.05681,12988.36448,12988.36448,104546.0348,104418.211,12726.12353,13052.27637,34003.31596,46140.50898
16.7,12510.94239,12039.80251,12975.58008,12975.58008,104572.2589,104418.7352,12744.20025,13052.3419,34072.52263,46163.75262
16.8,12508.95227,12045.4733,12963.02328,12963.02328,104595.3968,104417.1547,12761.6867,13052.14434,34142.9624,46186.70571
16.9,12506.6786,12051.06661,12950.6922,12950.6922,104615.5305,104413.5319,12778.58686,13051.69149,34214.58374,46209.37189
17,12504.12527,12056.58001,12938.58476,12938.58476,104632.741,104407.9284,12794.90511,13050.99106,34287.33577,46231.75474
17.1,12501.29627,12062.01125,12926.69871,12926.69871,104647.109,104400.4051,12810.64624,13050.05064,34361.16828,46253.8578
17.2,12498.19571,12067.35822,12915.0316,12915.0316,104658.7143,104391.022,12825.81542,13048.87775,34436.03178,46275.68458
17.3,12494.8278,12072.61893,12903.58086,12903.58086,104667.6359,104379.8381,12840.41814,13047.47976,34511.8775,46297.23852
17.4,12491.19685,12077.79157,12892.34375,12892.34375,104673.9521,104366.9117,12854.46027,13045.86396,34588.65742,46318.52304
17.5,12487.30727,12082.87445,12881.3174,12881.3174,104677.7405,104352.3002,12867.94797,13044.03753,34666.32429,46339.54151
17.6,12483.16355,12087.86601,12870.49883,12870.49883,104679.0774,104336.0601,12880.8877,13042.00751,34744.83164,46360.29724
17.7,12478.77025,12092.76485,12859.88495,12859.88495,104678.0385,104318.2468,12893.28621,13039.78084,34824.13381,46380.79352
17.8,12474.13201,12097.56968,12849.47258,12849.47258,104674.6984,104298.9149,12905.1505,13037.36436,34904.18595,46401.0336
17.9,12469.25352,12098.72762,12839.25845,12839.25845,104669.1306,104278.118,12916.48781,13034.76475,34984.94403,46421.02068
18,12464.31714,12098.71923,12829.01723,12829.01723,104661.4077,104255.5537,12927.30563,13031.94422,35066.72005,46440.75792
18.1,12459.38118,12098.76531,12818.68974,12818.68974,104651.5789,104231.1667,12937.61161,13028.89583,35149.57869,46460.24845
18.2,12454.44291,12098.86078,12808.29586,12808.29586,104639.6867,104205.0227,12947.41364,13025.62784,35233.46332,46479.49534
18.3,12449.49987,12099.00083,12797.85403,12797.85403,104625.7749,104177.1864,12956.71975,13022.14829,35318.3186,46498.50165
18.4,12444.54983,12099.18089,12787.38125,12787.38125,104609.8883,104147.7206,12965.53811,13018.46508,35404.0905,46517.27038
18.5,12439.59079,12099.39667,12776.89324,12776.89324,104592.0726,104116.6873,12973.87699,13014.58591,35490.72622,46535.8045
18.6,12434.62096,12099.64411,12766.40449,12766.40449,104572.3743,104084.1466,12981.74475,13010.51832,35578.17425,46554.10695
18.7,12429.63875,12099.91938,12755.92833,12755.92833,104550.8402,104050.1575,12989.14982,13006.26969,35666.38432,46572.18061
18.8,12424.64278,12100.21888,12745.47702,12745.47702,104527.5181,104014.7777,12996.10067,13001.84721,35755.30736,46590.02835
18.9,12419.63184,12100.5392,12735.0618,12735.0618,104502.4557,103978.0635,13002.60581,12997.25793,35844.89554,46607.653
19,12414.60488,12100.87716,12724.69297,12724.69297,104475.7013,103940.0698,13008.67375,12992.50873,35935.1022,46625.05733
19.1,12409.56102,12101.22974,12714.37994,12714.37994,104447.3032,103900.8505,13014.31303,12987.60631,36025.88186,46642.24412
19.2,12404.49953,12101.59412,12704.13129,12704.13129,104417.3099,103860.458,13019.53215,12982.55725,36117.19019,46659.21607
19.3,12399.41983,12101.96766,12693.95483,12693.95483,104385.7698,103818.9436,13024.33962,12977.36795,36208.98399,46675.97587
19.4,12394.32144,12102.34786,12683.85764,12683.85764,104352.7314,103776.3573,13028.74391,12972.04466,36301.22119,46692.52617
19.5,12389.20405,12102.7324,12673.84612,12673.84612,104318.2427,103732.748,13032.75347,12966.5935,36393.86079,46708.86959
19.6,12384.06743,12103.11911,12663.92604,12663.92604,104282.352,103688.1633,13036.3767,12961.02041,36486.8629,46725.00872
19.7,12378.91147,12103.50596,12654.10258,12654.10258,104245.1069,103642.6497,13039.62197,12955.33121,36580.18866,46740.94611
19.8,12373.73618,12103.89104,12644.38037,12644.38037,104206.555,103596.2526,13042.49757,12949.53157,36673.80026,46756.68428
19.9,12368.54162,12104.27259,12634.76354,12634.76354,104166.7433,103549.0163,13045.01177,12943.62704,36767.66091,46772.22573
20,12363.328,12104.64898,12625.25571,12625.25571,104125.7185,103500.9839,13047.17276,12937.62299,36861.73483,46787.57291
20.1,12358.09555,12105.01866,12615.86009,12615.86009,104083.5267,103452.1975,13048.98868,12931.52469,36955.98721,46802.72825
20.2,12352.84461,12105.38024,12606.57945,12606.57945,104040.2139,103402.6982,13050.46759,12925.33728,37050.38421,46817.69414
20.3,12347.5756,12105.7324,12597.41619,12597.41619,103995.8251,103352.526,13051.6175,12919.06574,37144.89294,46832.47297
20.4,12342.28898,12106.07393,12588.37235,12588.37235,103950.4049,103301.7197,13052.44634,12912.71496,37239.48145,46847.06706
20.5,12336.98529,12106.40372,12579.44964,12579.44964,103903.9975,103250.3175,13052.96198,12906.28968,37334.1187,46861.47872
20.6,12331.6651,12106.72076,12570.64946,12570.64946,103856.6463,103198.3562,13053.17219,12899.79452,37428.77452,46875.71023
20.7,12326.32906,12107.0241,12561.97292,12561.97292,103808.394,103145.8719,13053.0847,12893.23399,37523.41967,46889.76386
20.8,12320.97786,12107.31291,12553.42088,12553.42088,103759.2829,103092.8997,13052.70713,12886.61246,37618.02572,46903.64181
20.9,12315.61221,12107.58639,12544.99395,12544.99395,103709.3542,103039.4737,13052.04705,12879.93421,37712.56515,46917.34629
21,12310.23289,12107.84386,12536.69251,12536.69251,103658.6489,102985.6272,13051.11192,12873.20339,37807.01121,46930.87946
21.1,12304.8407,12108.08468,12528.51674,12528.51674,103607.207,102931.3924,13049.90915,12866.42405,37901.33802,46944.24346
